timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_base,taker_quote,ignore,symbol
2022-02-15,2929.75,3196.19,2912.06,3183.52,448971.754,1644969599999,1381094746.21081100,795924,237944.87240000,732387823.95689200,0,ETH
2022-02-16,3183.53,3186.77,3044.03,3122.3,319997.6244,1645055999999,999219896.16878700,633447,155323.14930000,485323462.45579500,0,ETH
2022-02-17,3122.31,3160.0,2851.55,2891.87,488693.2624,1645142399999,1467352492.88789700,840552,233828.04280000,702011907.69001700,0,ETH
2022-02-18,2891.88,2943.97,2750.0,2779.48,502977.4069,1645228799999,1428246802.95318600,742459,249635.46510000,708728873.88638900,0,ETH
2022-02-19,2779.3,2830.96,2694.45,2763.63,293838.0025,1645315199999,812399991.55453000,474447,141892.30220000,392252672.87432300,0,ETH
2022-02-20,2763.63,2764.64,2576.0,2621.99,386384.904,1645401599999,1023095361.85772400,615990,179982.38540000,476410884.46124000,0,ETH
2022-02-21,2621.99,2759.51,2558.0,2568.02,761838.9858,1645487999999,2030019705.14723700,1116485,375450.93580000,1001341576.75808700,0,ETH
2022-02-22,2568.03,2665.74,2500.0,2636.29,692639.4942,1645574399999,1787436157.60826700,1047915,350929.30360000,905871370.40048600,0,ETH
2022-02-23,2636.28,2753.55,2575.83,2579.71,504470.1412,1645660799999,1347740672.08534400,839481,248657.17450000,664765649.80641000,0,ETH
2022-02-24,2579.7,2740.0,2300.0,2596.2,1395732.7753,1645747199999,3417715584.18702500,1774038,707050.41890000,1732942191.41394700,0,ETH
2022-02-25,2596.26,2834.97,2571.72,2768.49,679394.1762,1645833599999,1818778014.60361100,1102014,360732.96760000,966041209.40969700,0,ETH
2022-02-26,2768.05,2878.0,2727.5,2779.47,418485.2529,1645919999999,1169315477.80950000,781683,216251.69420000,604354686.84196400,0,ETH
2022-02-27,2779.47,2836.33,2557.98,2616.79,650198.7785,1646006399999,1757950720.80378100,1149184,318022.38750000,860366198.54340800,0,ETH
2022-02-28,2616.79,2951.6,2568.62,2920.95,733794.4488,1646092799999,2004492152.83827400,1203874,382192.18650000,1045287838.38604200,0,ETH
2022-03-01,2920.83,3037.94,2854.09,2976.33,673901.6976,1646179199999,1983738648.09162700,1237486,336703.76360000,991272629.43551100,0,ETH
